#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 360B 0.0s done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/debian:12
#2 DONE 2.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B 0.0s done
#3 DONE 0.1s

#4 [internal] load build context
#4 transferring context: 55B 0.0s done
#4 DONE 0.1s

#5 [1/6] FROM docker.io/library/debian:12@sha256:34e7f0ae7c10a61bfbef6e1b2ed205d9b47bb12e90c50696f729a5c7a01cf1f2
#5 resolve docker.io/library/debian:12@sha256:34e7f0ae7c10a61bfbef6e1b2ed205d9b47bb12e90c50696f729a5c7a01cf1f2
#5 resolve docker.io/library/debian:12@sha256:34e7f0ae7c10a61bfbef6e1b2ed205d9b47bb12e90c50696f729a5c7a01cf1f2 0.3s done
#5 DONE 0.3s

#6 [4/6] RUN python3 -m venv /venv
#6 CACHED

#7 [5/6] RUN /venv/bin/pip install flask
#7 CACHED

#8 [2/6] WORKDIR /app
#8 CACHED

#9 [3/6] RUN apt update && apt install -y python3 python3-pip python3-venv
#9 CACHED

#10 [6/6] COPY ../app /app
#10 CACHED

#11 exporting to image
#11 exporting layers 0.0s done
#11 exporting manifest sha256:84e4411679a68cd1d9addc7d91ad640c979e5d5cfe5153b3f1a68e87bfcf6554 0.0s done
#11 exporting config sha256:0840039a6c015569b40c034ab163b224583c1872f43521d07f38978eb32c8176 0.0s done
#11 exporting attestation manifest sha256:ee73c9666ff9233f6aa5510d5f97e58f4f3781b452ef32194a74855cbefd462a
#11 exporting attestation manifest sha256:ee73c9666ff9233f6aa5510d5f97e58f4f3781b452ef32194a74855cbefd462a 0.2s done
#11 exporting manifest list sha256:7d39108012638b4cb072a4fdb624e1b99f12ceeed3d6f2d44085d5ed9bc07dc8
#11 exporting manifest list sha256:7d39108012638b4cb072a4fdb624e1b99f12ceeed3d6f2d44085d5ed9bc07dc8 0.1s done
#11 naming to docker.io/library/ci-cd-app:latest 0.0s done
#11 unpacking to docker.io/library/ci-cd-app:latest 0.1s done
#11 DONE 0.7s
===============================
     DOCKER BUILD STAGE        
#7 67.02 Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...
#7 67.37 Setting up python3-distutils (3.11.2-3) ...
#7 67.54 Setting up python3-setuptools (66.1.1-1+deb12u2) ...
#7 68.11 Setting up python3-wheel (0.38.4-2) ...
#7 68.29 Setting up python3.11-venv (3.11.2-6+deb12u6) ...
#7 68.37 Setting up libpython3.11-dev:amd64 (3.11.2-6+deb12u6) ...
#7 68.40 Setting up python3-pip (23.0.1+dfsg-1) ...
#7 69.85 Setting up g++ (4:12.2.0-3) ...
#7 69.87 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 69.88 Setting up build-essential (12.9) ...
#7 69.91 Setting up libpython3-dev:amd64 (3.11.2-1+b1) ...
#7 69.93 Setting up python3.11-dev (3.11.2-6+deb12u6) ...
#7 69.95 Setting up python3-venv (3.11.2-1+b1) ...
#7 69.99 Setting up python3-dev (3.11.2-1+b1) ...
#7 70.01 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#7 70.24 Processing triggers for ca-certificates (20230311+deb12u1) ...
#7 70.27 Updating certificates in /etc/ssl/certs...
#7 71.66 0 added, 0 removed; done.
#7 71.66 Running hooks in /etc/ca-certificates/update.d...
#7 71.67 done.
#7 72.00 
#7 72.00 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 72.00 
#7 DONE 73.3s

#8 [4/6] RUN python3 -m venv /venv
#8 DONE 7.2s

#9 [5/6] RUN /venv/bin/pip install --no-cache-dir flask
#9 1.030 Collecting flask
#9 1.123   Downloading flask-3.1.3-py3-none-any.whl (103 kB)
#9 1.151      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.4/103.4 kB 4.4 MB/s eta 0:00:00
#9 1.188 Collecting blinker>=1.9.0
#9 1.198   Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 1.240 Collecting click>=8.1.3
#9 1.249   Downloading click-8.3.1-py3-none-any.whl (108 kB)
#9 1.278      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.3/108.3 kB 4.1 MB/s eta 0:00:00
#9 1.303 Collecting itsdangerous>=2.2.0
#9 1.317   Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#9 1.529 Collecting jinja2>=3.1.2
#9 1.537   Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 1.567      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 5.2 MB/s eta 0:00:00
#9 1.699 Collecting markupsafe>=2.1.1
#9 1.713   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 1.754 Collecting werkzeug>=3.1.0
#9 1.761   Downloading werkzeug-3.1.6-py3-none-any.whl (225 kB)
#9 1.817      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 225.2/225.2 kB 4.1 MB/s eta 0:00:00
#9 1.863 Installing collected packages: markupsafe, itsdangerous, click, blinker, werkzeug, jinja2, flask
#9 2.259 Successfully installed blinker-1.9.0 click-8.3.1 flask-3.1.3 itsdangerous-2.2.0 jinja2-3.1.6 markupsafe-3.0.3 werkzeug-3.1.6
#9 DONE 2.5s

#10 [6/6] COPY app/ /app/
#10 DONE 0.2s

#11 exporting to image
#11 exporting layers
#11 exporting layers 63.5s done
#11 exporting manifest sha256:c2bc8c2ec8329dc2986f3fd67024994796cac9eb2b6f98675b5cbc833b6eda68 0.1s done
#11 exporting config sha256:3b00c29db814c33a6becc74425c4ca79a432bdb040afbf0a7a92de0350980cc7 0.1s done
#11 exporting attestation manifest sha256:252035b04454082ea62cfd099385a30551f08770aaefda602be00f3e7830f65a
#11 exporting attestation manifest sha256:252035b04454082ea62cfd099385a30551f08770aaefda602be00f3e7830f65a 0.1s done
#11 exporting manifest list sha256:f6153cda48bfcff2a42d9223014754e12ab992add7c0948cfb7e919c4372ca5a 0.0s done
#11 naming to docker.io/library/ci-cd-app:20260224183358 0.1s done
#11 unpacking to docker.io/library/ci-cd-app:20260224183358
#11 unpacking to docker.io/library/ci-cd-app:20260224183358 24.5s done
#11 naming to docker.io/library/ci-cd-app:latest 0.0s done
#11 unpacking to docker.io/library/ci-cd-app:latest 0.1s done
#11 DONE 89.0s
Build Successful! 🚀
Created images:
  - ci-cd-app:20260224183358
  - ci-cd-app:latest
